,Actual value,Predicted value
16,73.89830508474576,82.88618895509725
726,88.82235528942117,85.24349345750582
1290,85.61771769100773,87.37257064345258
2508,98.80478087649402,89.81761854139424
862,71.29745515227367,76.52432318182403
1505,77.11927981995498,76.24381233688035
112,56.01750547045952,59.50918952065027
1359,79.62962962962963,72.45906017712838
2040,66.26466215099951,62.052469032936074
671,86.76470588235294,71.21740742804661
1543,76.27118644067797,74.63846023403366
259,55.417956656346746,53.32441845108167
1952,97.36842105263158,71.81072395525797
1410,70.15706806282722,82.56764709722228
877,95.53822435839304,95.06741585138312
1677,72.80513918629549,82.89898930820539
2660,67.36401673640168,82.75762459753017
2120,80.1086127193573,80.37982128563476
2019,84.60128322639781,84.88005289337374
42,63.65914786967418,70.22365784469801
2191,75.64102564102564,76.52029087365179
1787,93.54354354354354,84.27073221522119
937,87.65862944162437,89.80220914068616
301,90.76701328116957,98.44074581707284
1239,94.28571428571428,88.43749193534055
2265,51.75879396984925,70.57028411382748
1130,63.084112149532714,71.4921267142231
2064,81.35618042647673,83.65003465734804
630,82.2429906542056,46.683497068846634
2584,80.96523881927332,55.57217382321531
263,89.75069252077562,74.20203028912215
2180,82.74509803921568,69.26790523188916
1320,97.483989021043,90.371613297876
1735,71.2,75.31177917971084
2131,87.09293467910874,83.85523944135278
1340,66.66666666666666,75.1253097609191
392,51.35135135135135,59.280700806356066
1723,87.01399688958008,81.47371988185495
69,88.45654993514916,80.30090174490547
2381,94.56967213114754,90.79401495996558
1338,87.1662360034453,84.09235130534623
1999,78.57663347097402,77.17586002393074
2087,94.377990430622,79.60403754185614
2149,96.52625703121646,102.15501253729298
2095,94.24427758265715,97.5330617888919
1537,81.88634569850039,83.55187090160365
287,81.35593220338984,80.16271611928875
2394,83.05084745762711,88.06677025050521
929,74.53703703703704,68.84698187387033
1720,70.50359712230215,80.73891094480771
2201,57.55725190839694,80.473631173027
2663,74.2652307501319,68.02616262983847
588,61.182994454713494,55.15506109031389
2333,89.34426229508196,73.28979339688553
919,45.95744680851064,58.325113674528524
1205,75.0,86.00303881124574
897,80.99667774086379,82.74814273508667
99,86.7330016583748,84.28293329953397
1691,92.51764705882353,77.8348244791593
576,65.52567237163814,79.0363656178883
1405,54.50000000000001,80.56052953624422
446,80.8641975308642,83.15175436475039
376,84.80392156862744,69.94617180046467
2513,82.72949877567338,76.81500316367567
1522,84.66666666666667,75.14463458863426
417,96.88506981740065,80.68089459951076
103,82.95739348370927,86.19377396145188
1982,86.69257950530034,86.96925420877051
1343,88.77519379844962,83.12014859986962
1554,74.38386855862585,83.43359831684529
2061,97.42990654205607,86.04971855898143
2119,53.9039039039039,74.01675053477757
1694,54.57516339869281,60.19333936062927
2593,88.17966903073287,75.85889379459584
1366,61.97183098591549,72.25838301789187
2578,96.8093653161942,116.23763424568418
1530,86.10097907467843,82.34234608633614
2430,95.19999999999999,84.81554525854855
1590,93.88429752066115,83.91712943262363
2497,90.41666666666667,84.35377546103891
2403,87.9222972972973,84.89268806215344
439,90.56109071840586,86.28387650694015
